

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 16 11:15:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
   173  0070C7  FF                 	db	255
   174  0070C8  FF                 	db	255
   175  0070C9  FF                 	db	255
   176  0070CA  7F                 	db	127
   177  0070CB  7F                 	db	127
   178  0070CC  7F                 	db	127
   179  0070CD  7F                 	db	127
   180  0070CE  7F                 	db	127
   181  0070CF  7F                 	db	127
   182  0070D0  7F                 	db	127
   183  0070D1  7F                 	db	127
   184  0070D2  7F                 	db	127
   185  0070D3  7F                 	db	127
   186  0070D4  FF                 	db	255
   187  0070D5  FF                 	db	255
   188  0070D6  FF                 	db	255
   189  0070D7  FF                 	db	255
   190  0070D8  FF                 	db	255
   191  0070D9  FF                 	db	255
   192  0070DA  FF                 	db	255
   193  0070DB  7F                 	db	127
   194  0070DC  7F                 	db	127
   195  0070DD  7F                 	db	127
   196  0070DE  7F                 	db	127
   197  0070DF  7F                 	db	127
   198  0070E0  7F                 	db	127
   199  0070E1  7F                 	db	127
   200  0070E2  7F                 	db	127
   201  0070E3  7F                 	db	127
   202  0070E4  7F                 	db	127
   203  0070E5  7F                 	db	127
   204  0070E6  FF                 	db	255
   205  0070E7  FF                 	db	255
   206  0070E8  FF                 	db	255
   207  0070E9  FF                 	db	255
   208  0070EA  FF                 	db	255
   209  0070EB  FF                 	db	255
   210  0070EC  FF                 	db	255
   211  0070ED  FF                 	db	255
   212  0070EE  FF                 	db	255
   213  0070EF  FF                 	db	255
   214  0070F0  FF                 	db	255
   215  0070F1  FF                 	db	255
   216  0070F2  FF                 	db	255
   217  0070F3  7F                 	db	127
   218  0070F4  7F                 	db	127
   219  0070F5  7F                 	db	127
   220  0070F6  7F                 	db	127
   221  0070F7  7F                 	db	127
   222  0070F8  7F                 	db	127
   223  0070F9  7F                 	db	127
   224  0070FA  7F                 	db	127
   225  0070FB  7F                 	db	127
   226  0070FC  7F                 	db	127
   227  0070FD  7F                 	db	127
   228  0070FE  7F                 	db	127
   229  0070FF  7F                 	db	127
   230  007100  7F                 	db	127
   231  007101  FF                 	db	255
   232  007102  FF                 	db	255
   233  007103  FF                 	db	255
   234  007104  FF                 	db	255
   235  007105  FF                 	db	255
   236  007106  7F                 	db	127
   237  007107  7F                 	db	127
   238  007108  7F                 	db	127
   239  007109  00                 	db	0
   240  00710A  00                 	db	0
   241  00710B  00                 	db	0
   242  00710C  00                 	db	0
   243  00710D  00                 	db	0
   244  00710E  00                 	db	0
   245  00710F  00                 	db	0
   246  007110  00                 	db	0
   247  007111  00                 	db	0
   248  007112  7F                 	db	127
   249  007113  7F                 	db	127
   250  007114  7F                 	db	127
   251  007115  7F                 	db	127
   252  007116  7F                 	db	127
   253  007117  7F                 	db	127
   254  007118  7F                 	db	127
   255  007119  FF                 	db	255
   256  00711A  FF                 	db	255
   257  00711B  70                 	db	112
   258  00711C  60                 	db	96
   259  00711D  60                 	db	96
   260  00711E  60                 	db	96
   261  00711F  60                 	db	96
   262  007120  60                 	db	96
   263  007121  60                 	db	96
   264  007122  70                 	db	112
   265  007123  FF                 	db	255
   266  007124  FF                 	db	255
   267  007125  FF                 	db	255
   268  007126  FF                 	db	255
   269  007127  FF                 	db	255
   270  007128  FF                 	db	255
   271  007129  FF                 	db	255
   272  00712A  FF                 	db	255
   273  00712B  FF                 	db	255
   274  00712C  FF                 	db	255
   275  00712D  7F                 	db	127
   276  00712E  7F                 	db	127
   277  00712F  7F                 	db	127
   278  007130  7F                 	db	127
   279  007131  7F                 	db	127
   280  007132  7F                 	db	127
   281  007133  7F                 	db	127
   282  007134  7F                 	db	127
   283  007135  7F                 	db	127
   284  007136  7F                 	db	127
   285  007137  7F                 	db	127
   286  007138  7F                 	db	127
   287  007139  7F                 	db	127
   288  00713A  7F                 	db	127
   289  00713B  FF                 	db	255
   290  00713C  FF                 	db	255
   291  00713D  FF                 	db	255
   292  00713E  00                 	db	0
   293  00713F  00                 	db	0
   294  007140  00                 	db	0
   295  007141  00                 	db	0
   296  007142  00                 	db	0
   297  007143  00                 	db	0
   298  007144  E0                 	db	224
   299  007145  FF                 	db	255
   300  007146  FF                 	db	255
   301  007147  FF                 	db	255
   302  007148  1F                 	db	31
   303  007149  03                 	db	3
   304  00714A  00                 	db	0
   305  00714B  00                 	db	0
   306  00714C  00                 	db	0
   307  00714D  00                 	db	0
   308  00714E  00                 	db	0
   309  00714F  00                 	db	0
   310  007150  C0                 	db	192
   311  007151  F0                 	db	240
   312  007152  F8                 	db	248
   313  007153  FE                 	db	254
   314  007154  FF                 	db	255
   315  007155  3F                 	db	63
   316  007156  1F                 	db	31
   317  007157  0F                 	db	15
   318  007158  03                 	db	3
   319  007159  01                 	db	1
   320  00715A  00                 	db	0
   321  00715B  00                 	db	0
   322  00715C  00                 	db	0
   323  00715D  00                 	db	0
   324  00715E  00                 	db	0
   325  00715F  00                 	db	0
   326  007160  00                 	db	0
   327  007161  00                 	db	0
   328  007162  00                 	db	0
   329  007163  00                 	db	0
   330  007164  00                 	db	0
   331  007165  00                 	db	0
   332  007166  FF                 	db	255
   333  007167  FF                 	db	255
   334  007168  FF                 	db	255
   335  007169  FF                 	db	255
   336  00716A  FF                 	db	255
   337  00716B  0F                 	db	15
   338  00716C  07                 	db	7
   339  00716D  07                 	db	7
   340  00716E  03                 	db	3
   341  00716F  03                 	db	3
   342  007170  01                 	db	1
   343  007171  01                 	db	1
   344  007172  00                 	db	0
   345  007173  00                 	db	0
   346  007174  E0                 	db	224
   347  007175  E0                 	db	224
   348  007176  E0                 	db	224
   349  007177  E0                 	db	224
   350  007178  E0                 	db	224
   351  007179  00                 	db	0
   352  00717A  00                 	db	0
   353  00717B  00                 	db	0
   354  00717C  00                 	db	0
   355  00717D  00                 	db	0
   356  00717E  00                 	db	0
   357  00717F  00                 	db	0
   358  007180  00                 	db	0
   359  007181  FF                 	db	255
   360  007182  EF                 	db	239
   361  007183  E7                 	db	231
   362  007184  E1                 	db	225
   363  007185  E0                 	db	224
   364  007186  E0                 	db	224
   365  007187  E0                 	db	224
   366  007188  E0                 	db	224
   367  007189  00                 	db	0
   368  00718A  00                 	db	0
   369  00718B  00                 	db	0
   370  00718C  00                 	db	0
   371  00718D  00                 	db	0
   372  00718E  00                 	db	0
   373  00718F  00                 	db	0
   374  007190  00                 	db	0
   375  007191  00                 	db	0
   376  007192  E0                 	db	224
   377  007193  E0                 	db	224
   378  007194  E0                 	db	224
   379  007195  E0                 	db	224
   380  007196  F0                 	db	240
   381  007197  F8                 	db	248
   382  007198  FE                 	db	254
   383  007199  FF                 	db	255
   384  00719A  FF                 	db	255
   385  00719B  00                 	db	0
   386  00719C  00                 	db	0
   387  00719D  00                 	db	0
   388  00719E  00                 	db	0
   389  00719F  00                 	db	0
   390  0071A0  00                 	db	0
   391  0071A1  00                 	db	0
   392  0071A2  00                 	db	0
   393  0071A3  FF                 	db	255
   394  0071A4  FF                 	db	255
   395  0071A5  0F                 	db	15
   396  0071A6  07                 	db	7
   397  0071A7  07                 	db	7
   398  0071A8  03                 	db	3
   399  0071A9  03                 	db	3
   400  0071AA  01                 	db	1
   401  0071AB  00                 	db	0
   402  0071AC  00                 	db	0
   403  0071AD  00                 	db	0
   404  0071AE  E0                 	db	224
   405  0071AF  E0                 	db	224
   406  0071B0  E0                 	db	224
   407  0071B1  E0                 	db	224
   408  0071B2  00                 	db	0
   409  0071B3  00                 	db	0
   410  0071B4  00                 	db	0
   411  0071B5  00                 	db	0
   412  0071B6  00                 	db	0
   413  0071B7  00                 	db	0
   414  0071B8  00                 	db	0
   415  0071B9  00                 	db	0
   416  0071BA  00                 	db	0
   417  0071BB  FF                 	db	255
   418  0071BC  FF                 	db	255
   419  0071BD  FF                 	db	255
   420  0071BE  00                 	db	0
   421  0071BF  00                 	db	0
   422  0071C0  00                 	db	0
   423  0071C1  00                 	db	0
   424  0071C2  C0                 	db	192
   425  0071C3  FE                 	db	254
   426  0071C4  FF                 	db	255
   427  0071C5  3F                 	db	63
   428  0071C6  07                 	db	7
   429  0071C7  00                 	db	0
   430  0071C8  00                 	db	0
   431  0071C9  00                 	db	0
   432  0071CA  00                 	db	0
   433  0071CB  80                 	db	128
   434  0071CC  E0                 	db	224
   435  0071CD  F8                 	db	248
   436  0071CE  FC                 	db	252
   437  0071CF  3F                 	db	63
   438  0071D0  1F                 	db	31
   439  0071D1  0F                 	db	15
   440  0071D2  03                 	db	3
   441  0071D3  01                 	db	1
   442  0071D4  00                 	db	0
   443  0071D5  00                 	db	0
   444  0071D6  00                 	db	0
   445  0071D7  00                 	db	0
   446  0071D8  00                 	db	0
   447  0071D9  00                 	db	0
   448  0071DA  00                 	db	0
   449  0071DB  00                 	db	0
   450  0071DC  00                 	db	0
   451  0071DD  00                 	db	0
   452  0071DE  80                 	db	128
   453  0071DF  C0                 	db	192
   454  0071E0  C0                 	db	192
   455  0071E1  E0                 	db	224
   456  0071E2  F0                 	db	240
   457  0071E3  F8                 	db	248
   458  0071E4  F8                 	db	248
   459  0071E5  FC                 	db	252
   460  0071E6  FF                 	db	255
   461  0071E7  FF                 	db	255
   462  0071E8  FF                 	db	255
   463  0071E9  FF                 	db	255
   464  0071EA  FF                 	db	255
   465  0071EB  00                 	db	0
   466  0071EC  00                 	db	0
   467  0071ED  00                 	db	0
   468  0071EE  00                 	db	0
   469  0071EF  00                 	db	0
   470  0071F0  00                 	db	0
   471  0071F1  00                 	db	0
   472  0071F2  00                 	db	0
   473  0071F3  00                 	db	0
   474  0071F4  07                 	db	7
   475  0071F5  07                 	db	7
   476  0071F6  07                 	db	7
   477  0071F7  07                 	db	7
   478  0071F8  07                 	db	7
   479  0071F9  00                 	db	0
   480  0071FA  00                 	db	0
   481  0071FB  80                 	db	128
   482  0071FC  80                 	db	128
   483  0071FD  C0                 	db	192
   484  0071FE  C0                 	db	192
   485  0071FF  E0                 	db	224
   486  007200  E0                 	db	224
   487  007201  FF                 	db	255
   488  007202  FF                 	db	255
   489  007203  FF                 	db	255
   490  007204  FF                 	db	255
   491  007205  FF                 	db	255
   492  007206  FF                 	db	255
   493  007207  FF                 	db	255
   494  007208  FF                 	db	255
   495  007209  00                 	db	0
   496  00720A  00                 	db	0
   497  00720B  00                 	db	0
   498  00720C  00                 	db	0
   499  00720D  00                 	db	0
   500  00720E  00                 	db	0
   501  00720F  00                 	db	0
   502  007210  00                 	db	0
   503  007211  00                 	db	0
   504  007212  FF                 	db	255
   505  007213  FF                 	db	255
   506  007214  FF                 	db	255
   507  007215  FF                 	db	255
   508  007216  FF                 	db	255
   509  007217  FF                 	db	255
   510  007218  FF                 	db	255
   511  007219  FF                 	db	255
   512  00721A  FF                 	db	255
   513  00721B  00                 	db	0
   514  00721C  00                 	db	0
   515  00721D  00                 	db	0
   516  00721E  00                 	db	0
   517  00721F  00                 	db	0
   518  007220  00                 	db	0
   519  007221  00                 	db	0
   520  007222  00                 	db	0
   521  007223  FF                 	db	255
   522  007224  FF                 	db	255
   523  007225  00                 	db	0
   524  007226  00                 	db	0
   525  007227  00                 	db	0
   526  007228  00                 	db	0
   527  007229  00                 	db	0
   528  00722A  00                 	db	0
   529  00722B  00                 	db	0
   530  00722C  00                 	db	0
   531  00722D  00                 	db	0
   532  00722E  FF                 	db	255
   533  00722F  FF                 	db	255
   534  007230  FF                 	db	255
   535  007231  FF                 	db	255
   536  007232  00                 	db	0
   537  007233  00                 	db	0
   538  007234  00                 	db	0
   539  007235  00                 	db	0
   540  007236  00                 	db	0
   541  007237  00                 	db	0
   542  007238  00                 	db	0
   543  007239  00                 	db	0
   544  00723A  00                 	db	0
   545  00723B  FF                 	db	255
   546  00723C  FF                 	db	255
   547  00723D  FF                 	db	255
   548  00723E  00                 	db	0
   549  00723F  00                 	db	0
   550  007240  80                 	db	128
   551  007241  F8                 	db	248
   552  007242  7F                 	db	127
   553  007243  0F                 	db	15
   554  007244  01                 	db	1
   555  007245  00                 	db	0
   556  007246  80                 	db	128
   557  007247  C0                 	db	192
   558  007248  F0                 	db	240
   559  007249  3C                 	db	60
   560  00724A  1F                 	db	31
   561  00724B  0F                 	db	15
   562  00724C  03                 	db	3
   563  00724D  01                 	db	1
   564  00724E  00                 	db	0
   565  00724F  00                 	db	0
   566  007250  00                 	db	0
   567  007251  00                 	db	0
   568  007252  00                 	db	0
   569  007253  80                 	db	128
   570  007254  80                 	db	128
   571  007255  C0                 	db	192
   572  007256  E0                 	db	224
   573  007257  F0                 	db	240
   574  007258  F0                 	db	240
   575  007259  78                 	db	120
   576  00725A  3C                 	db	60
   577  00725B  3E                 	db	62
   578  00725C  1E                 	db	30
   579  00725D  1F                 	db	31
   580  00725E  0F                 	db	15
   581  00725F  0F                 	db	15
   582  007260  07                 	db	7
   583  007261  07                 	db	7
   584  007262  03                 	db	3
   585  007263  01                 	db	1
   586  007264  01                 	db	1
   587  007265  00                 	db	0
   588  007266  FF                 	db	255
   589  007267  FF                 	db	255
   590  007268  FF                 	db	255
   591  007269  FF                 	db	255
   592  00726A  FF                 	db	255
   593  00726B  00                 	db	0
   594  00726C  00                 	db	0
   595  00726D  00                 	db	0
   596  00726E  00                 	db	0
   597  00726F  00                 	db	0
   598  007270  00                 	db	0
   599  007271  00                 	db	0
   600  007272  00                 	db	0
   601  007273  00                 	db	0
   602  007274  7E                 	db	126
   603  007275  7E                 	db	126
   604  007276  7E                 	db	126
   605  007277  7E                 	db	126
   606  007278  7E                 	db	126
   607  007279  1E                 	db	30
   608  00727A  1F                 	db	31
   609  00727B  1F                 	db	31
   610  00727C  1F                 	db	31
   611  00727D  1F                 	db	31
   612  00727E  1F                 	db	31
   613  00727F  1F                 	db	31
   614  007280  1F                 	db	31
   615  007281  FF                 	db	255
   616  007282  FF                 	db	255
   617  007283  FF                 	db	255
   618  007284  FF                 	db	255
   619  007285  FF                 	db	255
   620  007286  FF                 	db	255
   621  007287  FF                 	db	255
   622  007288  FF                 	db	255
   623  007289  00                 	db	0
   624  00728A  00                 	db	0
   625  00728B  00                 	db	0
   626  00728C  00                 	db	0
   627  00728D  00                 	db	0
   628  00728E  00                 	db	0
   629  00728F  00                 	db	0
   630  007290  00                 	db	0
   631  007291  00                 	db	0
   632  007292  FF                 	db	255
   633  007293  FF                 	db	255
   634  007294  FF                 	db	255
   635  007295  FF                 	db	255
   636  007296  FF                 	db	255
   637  007297  FF                 	db	255
   638  007298  FF                 	db	255
   639  007299  FF                 	db	255
   640  00729A  FF                 	db	255
   641  00729B  00                 	db	0
   642  00729C  00                 	db	0
   643  00729D  00                 	db	0
   644  00729E  00                 	db	0
   645  00729F  00                 	db	0
   646  0072A0  00                 	db	0
   647  0072A1  00                 	db	0
   648  0072A2  00                 	db	0
   649  0072A3  FF                 	db	255
   650  0072A4  FF                 	db	255
   651  0072A5  00                 	db	0
   652  0072A6  00                 	db	0
   653  0072A7  00                 	db	0
   654  0072A8  00                 	db	0
   655  0072A9  00                 	db	0
   656  0072AA  00                 	db	0
   657  0072AB  00                 	db	0
   658  0072AC  00                 	db	0
   659  0072AD  00                 	db	0
   660  0072AE  7F                 	db	127
   661  0072AF  7F                 	db	127
   662  0072B0  7F                 	db	127
   663  0072B1  7F                 	db	127
   664  0072B2  00                 	db	0
   665  0072B3  00                 	db	0
   666  0072B4  00                 	db	0
   667  0072B5  00                 	db	0
   668  0072B6  00                 	db	0
   669  0072B7  00                 	db	0
   670  0072B8  00                 	db	0
   671  0072B9  00                 	db	0
   672  0072BA  00                 	db	0
   673  0072BB  FF                 	db	255
   674  0072BC  FF                 	db	255
   675  0072BD  FF                 	db	255
   676  0072BE  80                 	db	128
   677  0072BF  F0                 	db	240
   678  0072C0  3F                 	db	63
   679  0072C1  07                 	db	7
   680  0072C2  C0                 	db	192
   681  0072C3  30                 	db	48
   682  0072C4  18                 	db	24
   683  0072C5  0E                 	db	14
   684  0072C6  03                 	db	3
   685  0072C7  01                 	db	1
   686  0072C8  80                 	db	128
   687  0072C9  80                 	db	128
   688  0072CA  C0                 	db	192
   689  0072CB  60                 	db	96
   690  0072CC  60                 	db	96
   691  0072CD  30                 	db	48
   692  0072CE  18                 	db	24
   693  0072CF  1C                 	db	28
   694  0072D0  0C                 	db	12
   695  0072D1  0E                 	db	14
   696  0072D2  07                 	db	7
   697  0072D3  07                 	db	7
   698  0072D4  03                 	db	3
   699  0072D5  81                 	db	129
   700  0072D6  81                 	db	129
   701  0072D7  80                 	db	128
   702  0072D8  C0                 	db	192
   703  0072D9  C0                 	db	192
   704  0072DA  C0                 	db	192
   705  0072DB  E0                 	db	224
   706  0072DC  E0                 	db	224
   707  0072DD  E0                 	db	224
   708  0072DE  F0                 	db	240
   709  0072DF  F0                 	db	240
   710  0072E0  F0                 	db	240
   711  0072E1  F0                 	db	240
   712  0072E2  F8                 	db	248
   713  0072E3  78                 	db	120
   714  0072E4  78                 	db	120
   715  0072E5  7C                 	db	124
   716  0072E6  FF                 	db	255
   717  0072E7  FF                 	db	255
   718  0072E8  FF                 	db	255
   719  0072E9  FF                 	db	255
   720  0072EA  FF                 	db	255
   721  0072EB  E0                 	db	224
   722  0072EC  E0                 	db	224
   723  0072ED  E0                 	db	224
   724  0072EE  E0                 	db	224
   725  0072EF  E0                 	db	224
   726  0072F0  E0                 	db	224
   727  0072F1  E0                 	db	224
   728  0072F2  E0                 	db	224
   729  0072F3  E0                 	db	224
   730  0072F4  E0                 	db	224
   731  0072F5  E0                 	db	224
   732  0072F6  E0                 	db	224
   733  0072F7  E0                 	db	224
   734  0072F8  E0                 	db	224
   735  0072F9  F0                 	db	240
   736  0072FA  F0                 	db	240
   737  0072FB  F8                 	db	248
   738  0072FC  F8                 	db	248
   739  0072FD  FC                 	db	252
   740  0072FE  FC                 	db	252
   741  0072FF  FE                 	db	254
   742  007300  FF                 	db	255
   743  007301  FF                 	db	255
   744  007302  FF                 	db	255
   745  007303  FF                 	db	255
   746  007304  FF                 	db	255
   747  007305  FF                 	db	255
   748  007306  FF                 	db	255
   749  007307  FF                 	db	255
   750  007308  FF                 	db	255
   751  007309  E0                 	db	224
   752  00730A  E0                 	db	224
   753  00730B  E0                 	db	224
   754  00730C  E0                 	db	224
   755  00730D  E0                 	db	224
   756  00730E  E0                 	db	224
   757  00730F  E0                 	db	224
   758  007310  E0                 	db	224
   759  007311  E0                 	db	224
   760  007312  FF                 	db	255
   761  007313  FF                 	db	255
   762  007314  FF                 	db	255
   763  007315  FF                 	db	255
   764  007316  FF                 	db	255
   765  007317  FF                 	db	255
   766  007318  FF                 	db	255
   767  007319  FF                 	db	255
   768  00731A  FF                 	db	255
   769  00731B  E0                 	db	224
   770  00731C  E0                 	db	224
   771  00731D  E0                 	db	224
   772  00731E  E0                 	db	224
   773  00731F  E0                 	db	224
   774  007320  E0                 	db	224
   775  007321  E0                 	db	224
   776  007322  E0                 	db	224
   777  007323  FF                 	db	255
   778  007324  FF                 	db	255
   779  007325  E0                 	db	224
   780  007326  E0                 	db	224
   781  007327  E0                 	db	224
   782  007328  E0                 	db	224
   783  007329  E0                 	db	224
   784  00732A  E0                 	db	224
   785  00732B  E0                 	db	224
   786  00732C  E0                 	db	224
   787  00732D  E0                 	db	224
   788  00732E  E0                 	db	224
   789  00732F  E0                 	db	224
   790  007330  E0                 	db	224
   791  007331  E0                 	db	224
   792  007332  00                 	db	0
   793  007333  00                 	db	0
   794  007334  00                 	db	0
   795  007335  00                 	db	0
   796  007336  00                 	db	0
   797  007337  00                 	db	0
   798  007338  00                 	db	0
   799  007339  00                 	db	0
   800  00733A  00                 	db	0
   801  00733B  FF                 	db	255
   802  00733C  FF                 	db	255
   803  00733D  FF                 	db	255
   804  00733E  9F                 	db	159
   805  00733F  CD                 	db	205
   806  007340  C0                 	db	192
   807  007341  E1                 	db	225
   808  007342  F0                 	db	240
   809  007343  E8                 	db	232
   810  007344  E4                 	db	228
   811  007345  E4                 	db	228
   812  007346  B2                 	db	178
   813  007347  91                 	db	145
   814  007348  91                 	db	145
   815  007349  98                 	db	152
   816  00734A  98                 	db	152
   817  00734B  98                 	db	152
   818  00734C  8C                 	db	140
   819  00734D  8C                 	db	140
   820  00734E  8C                 	db	140
   821  00734F  8E                 	db	142
   822  007350  86                 	db	134
   823  007351  86                 	db	134
   824  007352  87                 	db	135
   825  007353  87                 	db	135
   826  007354  87                 	db	135
   827  007355  83                 	db	131
   828  007356  83                 	db	131
   829  007357  83                 	db	131
   830  007358  83                 	db	131
   831  007359  83                 	db	131
   832  00735A  81                 	db	129
   833  00735B  81                 	db	129
   834  00735C  81                 	db	129
   835  00735D  81                 	db	129
   836  00735E  80                 	db	128
   837  00735F  80                 	db	128
   838  007360  80                 	db	128
   839  007361  80                 	db	128
   840  007362  80                 	db	128
   841  007363  80                 	db	128
   842  007364  80                 	db	128
   843  007365  80                 	db	128
   844  007366  FF                 	db	255
   845  007367  FF                 	db	255
   846  007368  FF                 	db	255
   847  007369  FF                 	db	255
   848  00736A  FF                 	db	255
   849  00736B  FF                 	db	255
   850  00736C  0F                 	db	15
   851  00736D  0F                 	db	15
   852  00736E  DF                 	db	223
   853  00736F  FF                 	db	255
   854  007370  3F                 	db	63
   855  007371  1F                 	db	31
   856  007372  5F                 	db	95
   857  007373  1F                 	db	31
   858  007374  3F                 	db	63
   859  007375  FF                 	db	255
   860  007376  3F                 	db	63
   861  007377  1F                 	db	31
   862  007378  DF                 	db	223
   863  007379  DF                 	db	223
   864  00737A  FF                 	db	255
